Occupation title (click on the occupation title to view its profile),Annual mean wage
"Entertainment and Recreation Managers, Except Gambling","73,810"
Lodging Managers,"67,770"
Medical and Health Services Managers,"119,840"
Natural Sciences Managers,"156,110"
Postmasters and Mail Superintendents,"81,820"
"Property, Real Estate, and Community Association Managers","70,030"
Social and Community Service Managers,"76,790"
Emergency Management Directors,"84,800"
Personal Service Managers,"74,360"
Funeral Home Managers,"82,900"
"Personal Service Managers, All Other","59,580"
"Managers, All Other","129,710"
Business and Financial Operations Occupations,"82,610"
Business Operations Specialists,"80,380"
"Agents and Business Managers of Artists, Performers, and Athletes","116,410"
Buyers and Purchasing Agents,"72,540"
"Claims Adjusters, Appraisers, Examiners, and Investigators","70,850"
"Claims Adjusters, Examiners, and Investigators","70,960"
"Insurance Appraisers, Auto Damage","68,180"
Compliance Officers,"75,810"
Cost Estimators,"73,740"
Human Resources Workers,"71,210"
Human Resources Specialists,"70,720"
Farm Labor Contractors,"54,400"
Labor Relations Specialists,"77,070"
Logisticians and Project Management Specialists,"94,530"
Logisticians,"79,230"
Project Management Specialists,"98,420"
Management Analysts,"100,530"
"Meeting, Convention, and Event Planners","57,850"
Fundraisers,"64,870"
"Compensation, Benefits, and Job Analysis Specialists","73,810"
Training and Development Specialists,"67,620"
Market Research Analysts and Marketing Specialists,"76,080"
"Business Operations Specialists, All Other","79,240"
Financial Specialists,"87,350"
Accountants and Auditors,"83,980"
Property Appraisers and Assessors,"70,050"
Budget Analysts,"84,240"
Credit Analysts,"88,030"
Financial Analysts and Advisors,"106,340"
Financial and Investment Analysts,"103,020"
Personal Financial Advisors,"119,960"
Insurance Underwriters,"79,940"
Financial Risk Specialists,"110,610"
Financial Examiners,"96,180"
Credit Counselors and Loan Officers,"78,040"
Credit Counselors,"50,430"
Loan Officers,"80,570"
"Tax Examiners, Collectors and Preparers, and Revenue Agents","55,750"
"Tax Examiners and Collectors, and Revenue Agents","63,200"
Tax Preparers,"51,080"
"Financial Specialists, All Other","80,370"
Computer and Mathematical Occupations,"99,860"
Computer Occupations,"99,620"
Computer and Information Analysts,"104,840"
Computer Systems Analysts,"102,210"
Information Security Analysts,"113,270"
Computer and Information Research Scientists,"142,650"
Computer Support Specialists,"60,550"
Computer Network Support Specialists,"71,350"
Computer User Support Specialists,"57,650"
Database and Network Administrators and Architects,"102,440"
Computer Network Architects,"120,650"
Database Administrators,"96,550"
Database Architects,"121,840"
Network and Computer Systems Administrators,"91,250"
"Software and Web Developers, Programmers, and Testers","113,720"
Computer Programmers,"96,650"
Software Developers,"120,990"
Software Quality Assurance Analysts and Testers,"97,710"
Web Developers,"81,320"
Web and Digital Interface Designers,"95,460"
"Computer Occupations, All Other","98,180"
Mathematical Science Occupations,"103,800"
Actuaries,"125,300"
Mathematicians,"112,430"
Operations Research Analysts,"95,830"
Statisticians,"99,450"
Data Scientists,"108,660"
"Mathematical Science Occupations, All Other","77,960"
Architecture and Engineering Occupations,"91,740"
"Architects, Surveyors, and Cartographers","82,880"
"Architects, Except Naval","89,400"
"Architects, Except Landscape and Naval","91,900"
Landscape Architects,"74,980"
"Surveyors, Cartographers, and Photogrammetrists","69,870"
Cartographers and Photogrammetrists,"73,510"
Surveyors,"68,880"
Engineers,"104,000"
Aerospace Engineers,"122,970"
Agricultural Engineers,"87,350"
Bioengineers and Biomedical Engineers,"101,020"
Chemical Engineers,"121,840"
Civil Engineers,"95,490"
Computer Hardware Engineers,"136,230"
Electrical and Electronics Engineers,"110,670"
Electrical Engineers,"107,890"
"Electronics Engineers, Except Computer","115,490"
Environmental Engineers,"100,220"
"Industrial Engineers, Including Health and Safety","95,520"
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","99,700"
Industrial Engineers,"95,200"
Marine Engineers and Naval Architects,"97,820"
Materials Engineers,"101,950"
Mechanical Engineers,"97,000"
"Mining and Geological Engineers, Including Mining Safety Engineers","100,450"
Nuclear Engineers,"121,760"
Petroleum Engineers,"145,720"
"Engineers, All Other","107,800"
"Drafters, Engineering Technicians, and Mapping Technicians","62,420"
Drafters,"61,680"
Architectural and Civil Drafters,"60,620"
Electrical and Electronics Drafters,"67,090"
Mechanical Drafters,"62,650"
"Drafters, All Other","58,330"
"Engineering Technologists and Technicians, Except Drafters","64,600"
Aerospace Engineering and Operations Technologists and Technicians,"73,510"
Civil Engineering Technologists and Technicians,"58,000"
Electrical and Electronic Engineering Technologists and Technicians,"69,070"
Electro-Mechanical and Mechatronics Technologists and Technicians,"63,880"
Environmental Engineering Technologists and Technicians,"56,590"
Industrial Engineering Technologists and Technicians,"61,230"
Mechanical Engineering Technologists and Technicians,"63,390"
Calibration Technologists and Technicians,"62,800"
"Engineering Technologists and Technicians, Except Drafters, All Other","68,290"
Surveying and Mapping Technicians,"49,810"
"Life, Physical, and Social Science Occupations","80,730"
Life Scientists,"93,190"
Agricultural and Food Scientists,"79,970"
Animal Scientists,"80,390"
Food Scientists and Technologists,"84,150"
Soil and Plant Scientists,"76,290"
Biological Scientists,"93,970"
Biochemists and Biophysicists,"113,460"
Microbiologists,"87,820"
Zoologists and Wildlife Biologists,"70,300"
"Biological Scientists, All Other","90,010"
Conservation Scientists and Foresters,"68,080"
Conservation Scientists,"68,230"
Foresters,"67,710"
Medical Scientists,"102,830"
Epidemiologists,"86,740"
"Medical Scientists, Except Epidemiologists","104,050"
"Life Scientists, All Other","94,430"
Physical Scientists,"96,340"
Astronomers and Physicists,"150,510"
Astronomers,"139,410"
Physicists,"151,580"
Atmospheric and Space Scientists,"96,880"
Chemists and Materials Scientists,"90,330"
Chemists,"89,130"
Materials Scientists,"104,790"
Environmental Scientists and Geoscientists,"86,980"
"Environmental Scientists and Specialists, Including Health","81,240"
"Geoscientists, Except Hydrologists and Geographers","103,550"
Hydrologists,"94,780"
"Physical Scientists, All Other","113,220"
Social Scientists and Related Workers,"90,810"
Economists,"120,830"
Survey Researchers,"64,690"
Psychologists,"92,100"
Industrial-Organizational Psychologists,"113,320"
Clinical and Counseling Psychologists,"99,640"
School Psychologists,"82,770"
"Psychologists, All Other","98,010"
Sociologists,"96,260"
Urban and Regional Planners,"81,310"
Miscellaneous Social Scientists and Related Workers,"89,840"
Anthropologists and Archeologists,"66,800"
Geographers,"86,740"
Historians,"72,130"
Political Scientists,"120,430"
"Social Scientists and Related Workers, All Other","90,900"
"Life, Physical, and Social Science Technicians","53,890"
Agricultural and Food Science Technicians,"46,240"
Agricultural Technicians,"44,850"
Food Science Technicians,"47,870"
Biological Technicians,"51,770"
Chemical Technicians,"55,040"
Environmental Science and Geoscience Technicians,"53,830"
"Environmental Science and Protection Technicians, Including Health","50,550"
"Geological Technicians, Except Hydrologic Technicians","59,080"
Hydrologic Technicians,"71,760"
Nuclear Technicians,"95,200"
Social Science Research Assistants,"56,430"
Forest and Conservation Technicians,"43,420"
"Miscellaneous Life, Physical, and Social Science Technicians","57,880"
Forensic Science Technicians,"66,850"
"Life, Physical, and Social Science Technicians, All Other","55,420"
Occupational Health and Safety Specialists and Technicians,"75,150"
Occupational Health and Safety Specialists,"78,740"
Occupational Health and Safety Technicians,"57,560"
Community and Social Service Occupations,"53,960"
"Counselors, Social Workers, and Other Community and Social Service Specialists","53,950"
Counselors,"56,410"
"Educational, Guidance, and Career Counselors and Advisors","63,090"
Marriage and Family Therapists,"59,660"
Rehabilitation Counselors,"44,740"
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","53,490"
"Counselors, All Other","49,730"
Social Workers,"57,880"
"Child, Family, and School Social Workers","54,880"
Healthcare Social Workers,"62,310"
Mental Health and Substance Abuse Social Workers,"57,800"
"Social Workers, All Other","63,010"
Miscellaneous Community and Social Service Specialists,"47,380"
Health Education Specialists,"64,930"
Probation Officers and Correctional Treatment Specialists,"63,290"
Social and Human Service Assistants,"40,460"
Community Health Workers,"47,780"
"Community and Social Service Specialists, All Other","50,510"
Religious Workers,"54,340"
Clergy,"57,230"
"Directors, Religious Activities and Education","52,880"
"Religious Workers, All Other","43,290"
Legal Occupations,"113,100"
"Lawyers, Judges, and Related Workers","144,470"
Lawyers and Judicial Law Clerks,"146,220"
Lawyers,"148,030"
Judicial Law Clerks,"62,730"
"Judges, Magistrates, and Other Judicial Workers","119,690"
"Administrative Law Judges, Adjudicators, and Hearing Officers","104,160"
"Arbitrators, Mediators, and Conciliators","62,350"
"Judges, Magistrate Judges, and Magistrates","142,520"
Legal Support Workers,"59,190"
Paralegals and Legal Assistants,"58,330"
Miscellaneous Legal Support Workers,"62,170"
"Title Examiners, Abstractors, and Searchers","52,390"
"Legal Support Workers, All Other","73,000"
Educational Instruction and Library Occupations,"62,140"
Postsecondary Teachers,"95,200"
"Business Teachers, Postsecondary","105,720"
"Math and Computer Science Teachers, Postsecondary","88,730"
"Computer Science Teachers, Postsecondary","89,610"
"Mathematical Science Teachers, Postsecondary","87,980"
"Engineering and Architecture Teachers, Postsecondary","113,150"
"Architecture Teachers, Postsecondary","98,600"
"Engineering Teachers, Postsecondary","115,590"
"Life Sciences Teachers, Postsecondary","98,430"
"Agricultural Sciences Teachers, Postsecondary","97,520"
"Biological Science Teachers, Postsecondary","98,710"
"Forestry and Conservation Science Teachers, Postsecondary","93,510"
"Physical Sciences Teachers, Postsecondary","97,110"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","102,840"
"Chemistry Teachers, Postsecondary","94,060"
"Environmental Science Teachers, Postsecondary","92,210"
"Physics Teachers, Postsecondary","99,480"
"Social Sciences Teachers, Postsecondary","94,340"
"Anthropology and Archeology Teachers, Postsecondary","102,110"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","91,680"
"Economics Teachers, Postsecondary","124,090"
"Geography Teachers, Postsecondary","88,150"
"Political Science Teachers, Postsecondary","98,980"
"Psychology Teachers, Postsecondary","88,390"
"Sociology Teachers, Postsecondary","87,850"
"Social Sciences Teachers, Postsecondary, All Other","87,320"
"Health Teachers, Postsecondary","119,880"
"Health Specialties Teachers, Postsecondary","133,310"
"Nursing Instructors and Teachers, Postsecondary","82,040"
"Education and Library Science Teachers, Postsecondary","77,260"
"Education Teachers, Postsecondary","76,990"
"Library Science Teachers, Postsecondary","80,850"
"Law, Criminal Justice, and Social Work Teachers, Postsecondary","97,720"
"Criminal Justice and Law Enforcement Teachers, Postsecondary","81,730"
"Law Teachers, Postsecondary","130,820"
"Social Work Teachers, Postsecondary","77,650"
"Arts, Communications, History, and Humanities Teachers, Postsecondary","85,110"
"Art, Drama, and Music Teachers, Postsecondary","86,240"
"Communications Teachers, Postsecondary","84,580"
"English Language and Literature Teachers, Postsecondary","82,680"
"Foreign Language and Literature Teachers, Postsecondary","82,990"
"History Teachers, Postsecondary","86,460"
"Philosophy and Religion Teachers, Postsecondary","88,260"
Miscellaneous Postsecondary Teachers,"82,100"
"Family and Consumer Sciences Teachers, Postsecondary","93,230"
"Recreation and Fitness Studies Teachers, Postsecondary","79,080"
"Career/Technical Education Teachers, Postsecondary","63,130"
"Postsecondary Teachers, All Other","92,200"
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers","64,870"
Preschool and Kindergarten Teachers,"43,060"
"Preschool Teachers, Except Special Education","36,460"
"Kindergarten Teachers, Except Special Education","64,490"
Elementary and Middle School Teachers,"67,030"
"Elementary School Teachers, Except Special Education","67,080"
"Middle School Teachers, Except Special and Career/Technical Education","66,880"
"Career/Technical Education Teachers, Middle School","69,410"
Secondary School Teachers,"69,490"
"Secondary School Teachers, Except Special and Career/Technical Education","69,530"
"Career/Technical Education Teachers, Secondary School","68,960"
Special Education Teachers,"68,880"
"Special Education Teachers, Preschool","71,970"
"Special Education Teachers, Kindergarten and Elementary School","67,090"
"Special Education Teachers, Middle School","68,860"
"Special Education Teachers, Secondary School","70,100"
"Special Education Teachers, All Other","71,330"
Other Teachers and Instructors,"46,490"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","60,650"
Self-Enrichment Teachers,"49,230"
"Substitute Teachers, Short-Term","38,410"
Tutors,"41,780"
"Teachers and Instructors, All Other","62,200"
"Librarians, Curators, and Archivists","55,520"
"Archivists, Curators, and Museum Technicians","58,830"
Archivists,"61,880"
Curators,"63,880"
Museum Technicians and Conservators,"52,030"
Librarians and Media Collections Specialists,"64,180"
Library Technicians,"39,070"
Other Educational Instruction and Library Occupations,"38,620"
Farm and Home Management Educators,"58,040"
Instructional Coordinators,"70,560"
Teaching Assistants,"32,640"
"Teaching Assistants, Postsecondary","41,170"
"Teaching Assistants, Except Postsecondary","31,760"
"Educational Instruction and Library Workers, All Other","49,650"
"Arts, Design, Entertainment, Sports, and Media Occupations","66,100"
Art and Design Workers,"58,910"
Artists and Related Workers,"95,330"
Art Directors,"115,430"
Craft Artists,"40,730"
"Fine Artists, Including Painters, Sculptors, and Illustrators","69,010"
Special Effects Artists and Animators,"86,220"
"Artists and Related Workers, All Other","67,240"
Designers,"53,160"
Commercial and Industrial Designers,"79,680"
Fashion Designers,"83,650"
Floral Designers,"32,100"
Graphic Designers,"59,970"
Interior Designers,"62,570"
Merchandise Displayers and Window Trimmers,"35,520"
Set and Exhibit Designers,"62,960"
"Designers, All Other","73,480"
"Entertainers and Performers, Sports and Related Workers","71,870"
"Actors, Producers, and Directors","95,360"
Actors,
Producers and Directors,"101,950"
"Athletes, Coaches, Umpires, and Related Workers","54,390"
Athletes and Sports Competitors,"116,930"
Coaches and Scouts,"50,550"
"Umpires, Referees, and Other Sports Officials","51,710"
Dancers and Choreographers,"50,280"
Dancers,
Choreographers,"49,630"
"Musicians, Singers, and Related Workers",
Music Directors and Composers,"65,080"
Musicians and Singers,
"Miscellaneous Entertainers and Performers, Sports and Related Workers",
"Disc Jockeys, Except Radio",
"Entertainers and Performers, Sports and Related Workers, All Other",
Media and Communication Workers,"71,760"
Broadcast Announcers and Radio Disc Jockeys,"56,110"
"News Analysts, Reporters, and Journalists","63,230"
Public Relations Specialists,"73,250"
Writers and Editors,"78,950"
Editors,"76,400"
Technical Writers,"81,470"
Writers and Authors,"81,120"
Miscellaneous Media and Communication Workers,"59,650"
Interpreters and Translators,"58,400"
Court Reporters and Simultaneous Captioners,"65,240"
"Media and Communication Workers, All Other","59,400"
Media and Communication Equipment Workers,"58,970"
"Broadcast, Sound, and Lighting Technicians","55,750"
Audio and Video Technicians,"55,310"
Broadcast Technicians,"51,280"
Sound Engineering Technicians,"67,360"
Lighting Technicians,"58,020"
Photographers,"48,210"
"Television, Video, and Film Camera Operators and Editors","70,020"
"Camera Operators, Television, Video, and Film","61,740"
Film and Video Editors,"76,000"
"Media and Communication Equipment Workers, All Other","69,290"
Healthcare Practitioners and Technical Occupations,"91,100"
Healthcare Diagnosing or Treating Practitioners,"112,160"
Chiropractors,"81,240"
Dentists,"177,770"
"Dentists, General","167,160"
Oral and Maxillofacial Surgeons,"311,460"
Orthodontists,"267,280"
Prosthodontists,"143,730"
"Dentists, All Other Specialists","179,400"
Dietitians and Nutritionists,"65,620"
Optometrists,"125,440"
Pharmacists,"125,690"
Physician Assistants,"119,460"
Podiatrists,"158,380"
Therapists,"84,080"
Occupational Therapists,"89,470"
Physical Therapists,"92,920"
Radiation Therapists,"94,000"
Recreational Therapists,"53,900"
Respiratory Therapists,"68,190"
Speech-Language Pathologists,"85,820"
Exercise Physiologists,"54,030"
"Therapists, All Other","65,030"
Veterinarians,"109,920"
Registered Nurses,"82,750"
Nurse Anesthetists,"202,470"
Nurse Midwives,"114,210"
Nurse Practitioners,"118,040"
Audiologists,"86,050"
Physicians,"252,480"
Anesthesiologists,"331,190"
Cardiologists,"353,970"
Dermatologists,"302,740"
Emergency Medicine Physicians,"310,640"
Family Medicine Physicians,"235,930"
General Internal Medicine Physicians,"242,190"
Neurologists,"267,660"
Obstetricians and Gynecologists,"296,210"
"Pediatricians, General","198,420"
"Physicians, Pathologists","267,180"
Psychiatrists,"249,760"
Radiologists,"301,720"
"Physicians, All Other","231,500"
Surgeons,"294,520"
"Ophthalmologists, Except Pediatric","270,090"
"Orthopedic Surgeons, Except Pediatric","306,220"
Pediatric Surgeons,"290,310"
"Surgeons, All Other","297,800"
Miscellaneous Healthcare Diagnosing or Treating Practitioners,"84,550"
Acupuncturists,"71,770"
Dental Hygienists,"81,360"
"Healthcare Diagnosing or Treating Practitioners, All Other","113,230"
Health Technologists and Technicians,"50,300"
Clinical Laboratory Technologists and Technicians,"56,910"
Diagnostic Related Technologists and Technicians,"70,780"
Cardiovascular Technologists and Technicians,"62,020"
Diagnostic Medical Sonographers,"80,680"
Nuclear Medicine Technologists,"84,850"
Radiologic Technologists and Technicians,"66,490"
Magnetic Resonance Imaging Technologists,"77,820"
Medical Dosimetrists,"124,750"
Emergency Medical Technicians and Paramedics,"41,480"
Emergency Medical Technicians,"36,690"
Paramedics,"49,500"
Health Practitioner Support Technologists and Technicians,"40,170"
Dietetic Technicians,"34,160"
Pharmacy Technicians,"37,970"
Psychiatric Technicians,"38,000"
Surgical Technologists,"53,590"
Veterinary Technologists and Technicians,"38,250"
Ophthalmic Medical Technicians,"41,120"
Licensed Practical and Licensed Vocational Nurses,"51,850"
Medical Records Specialists,"48,310"
"Opticians, Dispensing","43,060"
Miscellaneous Health Technologists and Technicians,"51,910"
Orthotists and Prosthetists,"79,820"
Hearing Aid Specialists,"59,960"
"Health Technologists and Technicians, All Other","49,230"
Other Healthcare Practitioners and Technical Occupations,"61,470"
Health Information Technologists and Medical Registrars,"61,410"
Miscellaneous Health Practitioners and Technical Workers,"61,490"
Athletic Trainers,"54,650"
Genetic Counselors,"86,640"
Surgical Assistants,"59,170"
"Healthcare Practitioners and Technical Workers, All Other","64,880"
Healthcare Support Occupations,"33,330"
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides","30,440"
Home Health and Personal Care Aides,"29,260"
"Nursing Assistants, Orderlies, and Psychiatric Aides","33,290"
Nursing Assistants,"33,250"
Orderlies,"33,440"
Psychiatric Aides,"34,640"
Occupational Therapy and Physical Therapist Assistants and Aides,"53,900"
Occupational Therapy Assistants and Aides,"61,760"
Occupational Therapy Assistants,"63,560"
Occupational Therapy Aides,"39,230"
Physical Therapist Assistants and Aides,"51,280"
Physical Therapist Assistants,"60,740"
Physical Therapist Aides,"30,370"
Other Healthcare Support Occupations,"39,360"
Massage Therapists,"49,260"
Miscellaneous Healthcare Support Occupations,"38,860"
Dental Assistants,"42,510"
Medical Assistants,"38,190"
Medical Equipment Preparers,"42,420"
Medical Transcriptionists,"34,220"
Pharmacy Aides,"34,560"
Veterinary Assistants and Laboratory Animal Caretakers,"31,780"
Phlebotomists,"38,450"
"Healthcare Support Workers, All Other","40,690"
Protective Service Occupations,"53,420"
Supervisors of Protective Service Workers,"81,010"
First-Line Supervisors of Law Enforcement Workers,"90,110"
First-Line Supervisors of Correctional Officers,"69,750"
First-Line Supervisors of Police and Detectives,"98,760"
First-Line Supervisors of Firefighting and Prevention Workers,"83,270"
"Miscellaneous First-Line Supervisors, Protective Service Workers","57,730"
First-Line Supervisors of Security Workers,"55,080"
"First-Line Supervisors of Protective Service Workers, All Other","63,910"
Firefighting and Prevention Workers,"55,910"
Firefighters,"55,290"
Fire Inspectors,"67,230"
Fire Inspectors and Investigators,"69,680"
Forest Fire Inspectors and Prevention Specialists,"54,340"
Law Enforcement Workers,"66,370"
"Bailiffs, Correctional Officers, and Jailers","53,380"
Bailiffs,"52,340"
Correctional Officers and Jailers,"53,420"
Detectives and Criminal Investigators,"90,370"
Fish and Game Wardens,"58,190"
Parking Enforcement Workers,"46,050"
Police Officers,"70,740"
Police and Sheriff's Patrol Officers,"70,750"
Transit and Railroad Police,"69,570"
Other Protective Service Workers,"36,280"
Animal Control Workers,"42,620"
Private Detectives and Investigators,"60,970"
Security Guards and Gambling Surveillance Officers,"35,860"
Gambling Surveillance Officers and Gambling Investigators,"38,080"
Security Guards,"35,830"
Miscellaneous Protective Service Workers,"35,450"
Crossing Guards and Flaggers,"35,670"
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","27,320"
Transportation Security Screeners,"46,380"
School Bus Monitors,"30,220"
"Protective Service Workers, All Other","42,160"
Food Preparation and Serving Related Occupations,"29,450"
Supervisors of Food Preparation and Serving Workers,"41,130"
Chefs and Head Cooks,"56,920"
First-Line Supervisors of Food Preparation and Serving Workers,"39,150"
Cooks and Food Preparation Workers,"29,380"
Cooks,"29,560"
"Cooks, Fast Food","25,490"
"Cooks, Institution and Cafeteria","31,520"
"Cooks, Private Household","43,260"
"Cooks, Restaurant","31,630"
"Cooks, Short Order","28,110"
"Cooks, All Other","33,390"
Food Preparation Workers,"28,810"
Food and Beverage Serving Workers,"27,520"
Bartenders,"30,340"
Fast Food and Counter Workers,"26,060"
Waiters and Waitresses,"29,010"
"Food Servers, Nonrestaurant","29,500"
Other Food Preparation and Serving Related Workers,"27,170"
Dining Room and Cafeteria Attendants and Bartender Helpers,"27,690"
Dishwashers,"27,350"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","26,000"
"Food Preparation and Serving Related Workers, All Other","28,760"
Building and Grounds Cleaning and Maintenance Occupations,"33,750"
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,"48,620"
First-Line Supervisors of Housekeeping and Janitorial Workers,"45,100"
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","53,270"
Building Cleaning and Pest Control Workers,"31,590"
Building Cleaning Workers,"31,310"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","31,860"
Maids and Housekeeping Cleaners,"29,580"
"Building Cleaning Workers, All Other","38,530"
Pest Control Workers,"40,640"
Grounds Maintenance Workers,"35,960"
Landscaping and Groundskeeping Workers,"35,240"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","40,500"
Tree Trimmers and Pruners,"47,450"
"Grounds Maintenance Workers, All Other","39,120"
Personal Care and Service Occupations,"33,620"
Supervisors of Personal Care and Service Workers,"46,950"
First-Line Supervisors of Entertainment and Recreation Workers,"48,370"
First-Line Supervisors of Gambling Services Workers,"52,590"
